 
>> demoSpine
multi dimentional CNN , Hagay Garty 2016 | hagaygarty@gmail.com
Initializing network..
Initializing layer 1
Warning: Layer 1 input plus pad is 64  64  44 , not a power of 2. Might reduce speed 
> In initNetWeight (line 120)
  In CreateNet (line 33)
  In demoSpine (line 6) 
Initializing layer 2
Warning: Layer 2 input plus pad is 32  32  44 , not a power of 2. Might reduce speed 
> In initNetWeight (line 120)
  In CreateNet (line 33)
  In demoSpine (line 6) 
Initializing layer 3
Initializing layer 4
Number of images to test: 2666 , to train: 219, first image size:=64  64  44, var=51380.4599807238, min=-970.000000, max=1316.000000
    trainLoopCount    testImageNum    ni_initial    ni_final    noImprovementTh    momentum    constInitWeight    lambda    errorMethod    testOnData    addBackround    testOnNull    augmentImage    augmentParams    centralizeImage    cropImage    flipImage    useRandomPatch    testNumPatches    selevtivePatchVarTh    testOnMiddlePatchOnly    normalizeNetworkInput     sizeFmInput      numFmInput
    ______________    ____________    __________    ________    _______________    ________    _______________    ______    ___________    __________    ____________    __________    ____________    _____________    _______________    _________    _________    ______________    ______________    ___________________    _____________________    _____________________    ______________    __________

    100               219             0.0001        1e-06       50                 0.9         NaN                0.008     1              0             0               0             0               [1x1 struct]     0                  0            1            0                 1                 0                      0                        1                        64    64    44    1         

    storeMaxMSENet    verifyBP    displayConvNet      ni      iter    imagesLearned    maxsucessRate    noImprovementCount    minMSE    improvementRefMSE      endSeed   
    ______________    ________    ______________    ______    ____    _____________    _____________    __________________    ______    _________________    ____________

    1                 0           0                 0.0001    0       0                0                0                     Inf       Inf                  [1x1 struct]

Layer 1: Activation=Relu, dActivation=dRelu
    type    numFm         Activation               dActivation           kernel         pooling      numFmInPrevLayer    sizeFmInPrevLayer    dropOut    inputDim      stride           pad             out          numWeights                     indexesStride                          indexes          indexesIncludeOutBounds      indexesReshape           offsets     
    ____    _____    _____________________    _____________________    ___________    ___________    ________________    _________________    _______    ________    ___________    ___________    ______________    __________    _______________________________________________    __________________    _______________________    __________________    _________________

    2       12       [1x1 function_handle]    [1x1 function_handle]    6    6    5    2    2    1    1                   64    64    44       1          3           1    1    1    0    0    0    30    30    40    2172          [1x59 double]    [1x59 double]    [1x40 double]    [1x1670880 double]    [1x1728000 double]         [1x1670880 double]    [1x432000 double]

Layer 2: Activation=Relu, dActivation=dRelu
    type    numFm         Activation               dActivation           kernel         pooling          pad        dropOut    numFmInPrevLayer    sizeFmInPrevLayer    inputDim      stride           out        numWeights                     indexesStride                          indexes         indexesIncludeOutBounds     indexesReshape          offsets    
    ____    _____    _____________________    _____________________    ___________    ___________    ___________    _______    ________________    _________________    ________    ___________    ___________    __________    _______________________________________________    _________________    _______________________    _________________    _______________

    2       24       [1x1 function_handle]    [1x1 function_handle]    9    9    9    4    4    4    1    1    2    0.8        12                  30    30    40       3           1    1    1    6    6    9    2.0998e+05    [1x24 double]    [1x24 double]    [1x36 double]    [1x497664 double]    [1x497664 double]          [1x497664 double]    [1x7776 double]

Layer 3: Activation=Relu, dActivation=dRelu
    type    numFm         Activation               dActivation         dropOut    numFmInPrevLayer    sizeFmInPrevLayer    out    numWeights
    ____    _____    _____________________    _____________________    _______    ________________    _________________    ___    __________

    1       128      [1x1 function_handle]    [1x1 function_handle]    0.8        24                  6    6    9          1      9.9546e+05

Layer 4: Activation=Sigmoid, dActivation=dSigmoid
    type    numFm    numFmInPrevLayer    sizeFmInPrevLayer    dropOut         Activation               dActivation         out    numWeights
    ____    _____    ________________    _________________    _______    _____________________    _____________________    ___    __________

    1       26       128                 1                    1          [1x1 function_handle]    [1x1 function_handle]    1      3354      

Network properties:

    numLayers    numOutputs    version      sources       numWeights      sizeInput       InputNumFm
    _________    __________    _______    ____________    __________    ______________    __________

    4            26            1.1        [8x1 struct]    1.211e+06     64    64    44    1         

Start learnning cycle iterations
Iter 1  | Imgs=100  | time=141.54 | TrainErr=0.131879 | meanGrad=0.172538 | meanWeight=0.010143 | varWeight=0.000189 | MSE=4.518609 | scesRate=9.59 % | minMSE=4.518609 | maxS=9.59 % | ni=0.000100 | tstTime=61.42 | totalTime=203.01 | noImpCnt=0/50
Iter 1180| Imgs=118000 | time=142.05 | TrainErr=0.024162 | meanGrad=0.120022 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.213476 | scesRate=75.80% | minMSE=1.204214 | maxS=78.08% | ni=0.000003 | tstTime=61.68 | totalTime=287232.32 | noImpCnt=10/50
Iter 1181| Imgs=118100 | time=141.97 | TrainErr=0.022814 | meanGrad=0.116413 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.213827 | scesRate=76.26% | minMSE=1.204214 | maxS=78.08% | ni=0.000003 | tstTime=61.65 | totalTime=287475.09 | noImpCnt=11/50
Iter 1182| Imgs=118200 | time=141.99 | TrainErr=0.031710 | meanGrad=0.156682 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.215463 | scesRate=75.80% | minMSE=1.204214 | maxS=78.08% | ni=0.000003 | tstTime=61.61 | totalTime=287718.06 | noImpCnt=12/50
Iter 1183| Imgs=118300 | time=142.05 | TrainErr=0.028757 | meanGrad=0.163991 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.211084 | scesRate=76.26% | minMSE=1.204214 | maxS=78.08% | ni=0.000003 | tstTime=61.67 | totalTime=287960.73 | noImpCnt=13/50
Iter 1184| Imgs=118400 | time=142.08 | TrainErr=0.023817 | meanGrad=0.118630 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.210516 | scesRate=75.80% | minMSE=1.204214 | maxS=78.08% | ni=0.000003 | tstTime=61.69 | totalTime=288201.73 | noImpCnt=14/50
Iter 1185| Imgs=118500 | time=141.97 | TrainErr=0.021721 | meanGrad=0.137572 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.213115 | scesRate=76.26% | minMSE=1.204214 | maxS=78.08% | ni=0.000003 | tstTime=61.73 | totalTime=288444.32 | noImpCnt=15/50
Iter 1186| Imgs=118600 | time=142.20 | TrainErr=0.021371 | meanGrad=0.093412 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.213823 | scesRate=76.71% | minMSE=1.204214 | maxS=78.08% | ni=0.000003 | tstTime=61.85 | totalTime=288688.15 | noImpCnt=16/50
Iter 1187| Imgs=118700 | time=141.85 | TrainErr=0.020657 | meanGrad=0.102570 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.213894 | scesRate=76.26% | minMSE=1.204214 | maxS=78.08% | ni=0.000003 | tstTime=61.82 | totalTime=288929.99 | noImpCnt=17/50
Iter 1188| Imgs=118800 | time=142.01 | TrainErr=0.024464 | meanGrad=0.132726 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.210228 | scesRate=74.89% | minMSE=1.204214 | maxS=78.08% | ni=0.000003 | tstTime=61.68 | totalTime=289172.77 | noImpCnt=18/50
Iter 1189| Imgs=118900 | time=141.99 | TrainErr=0.030146 | meanGrad=0.134654 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.209834 | scesRate=75.80% | minMSE=1.204214 | maxS=78.08% | ni=0.000003 | tstTime=61.65 | totalTime=289414.68 | noImpCnt=19/50
Iter 1190| Imgs=119000 | time=141.96 | TrainErr=0.029776 | meanGrad=0.155095 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.208521 | scesRate=75.34% | minMSE=1.204214 | maxS=78.08% | ni=0.000003 | tstTime=61.75 | totalTime=289656.95 | noImpCnt=20/50
Iter 1191| Imgs=119100 | time=141.73 | TrainErr=0.032244 | meanGrad=0.168784 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.206001 | scesRate=76.26% | minMSE=1.204214 | maxS=78.08% | ni=0.000003 | tstTime=61.77 | totalTime=289899.16 | noImpCnt=21/50
Iter 1192| Imgs=119200 | time=141.81 | TrainErr=0.023787 | meanGrad=0.104488 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.201606 | scesRate=75.80% | minMSE=1.201606 | maxS=78.08% | ni=0.000003 | tstTime=61.64 | totalTime=290140.06 | noImpCnt=22/50
Iter 1193| Imgs=119300 | time=141.90 | TrainErr=0.023552 | meanGrad=0.099743 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.198811 | scesRate=74.89% | minMSE=1.198811 | maxS=78.08% | ni=0.000003 | tstTime=61.65 | totalTime=290380.29 | noImpCnt=0/50
Iter 1194| Imgs=119400 | time=142.21 | TrainErr=0.022030 | meanGrad=0.090738 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.199162 | scesRate=75.34% | minMSE=1.198811 | maxS=78.08% | ni=0.000003 | tstTime=61.70 | totalTime=290622.62 | noImpCnt=0/50
Iter 1195| Imgs=119500 | time=141.67 | TrainErr=0.030456 | meanGrad=0.189213 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.199834 | scesRate=75.80% | minMSE=1.198811 | maxS=78.08% | ni=0.000003 | tstTime=61.68 | totalTime=290863.52 | noImpCnt=1/50
Iter 1196| Imgs=119600 | time=141.90 | TrainErr=0.027074 | meanGrad=0.138754 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.201447 | scesRate=76.26% | minMSE=1.198811 | maxS=78.08% | ni=0.000003 | tstTime=61.67 | totalTime=291105.56 | noImpCnt=2/50
Iter 1197| Imgs=119700 | time=142.00 | TrainErr=0.023684 | meanGrad=0.106531 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.200540 | scesRate=76.71% | minMSE=1.198811 | maxS=78.08% | ni=0.000003 | tstTime=61.70 | totalTime=291346.19 | noImpCnt=3/50
Iter 1198| Imgs=119800 | time=142.01 | TrainErr=0.030705 | meanGrad=0.145273 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.202308 | scesRate=77.17% | minMSE=1.198811 | maxS=78.08% | ni=0.000003 | tstTime=61.65 | totalTime=291586.42 | noImpCnt=4/50
Iter 1199| Imgs=119900 | time=141.75 | TrainErr=0.023782 | meanGrad=0.099843 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.202212 | scesRate=77.17% | minMSE=1.198811 | maxS=78.08% | ni=0.000003 | tstTime=61.71 | totalTime=291827.47 | noImpCnt=5/50
Iter 1200| Imgs=120000 | time=141.75 | TrainErr=0.022886 | meanGrad=0.115652 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.205576 | scesRate=77.17% | minMSE=1.198811 | maxS=78.08% | ni=0.000003 | tstTime=61.70 | totalTime=292068.54 | noImpCnt=6/50
Iter 1201| Imgs=120100 | time=142.49 | TrainErr=0.028081 | meanGrad=0.130254 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.207457 | scesRate=77.63% | minMSE=1.198811 | maxS=78.08% | ni=0.000003 | tstTime=61.66 | totalTime=292311.86 | noImpCnt=7/50
Iter 1202| Imgs=120200 | time=142.00 | TrainErr=0.025730 | meanGrad=0.098780 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.208989 | scesRate=77.63% | minMSE=1.198811 | maxS=78.08% | ni=0.000003 | tstTime=61.78 | totalTime=292552.00 | noImpCnt=8/50
Iter 1203| Imgs=120300 | time=142.06 | TrainErr=0.025337 | meanGrad=0.127082 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.208592 | scesRate=77.63% | minMSE=1.198811 | maxS=78.08% | ni=0.000003 | tstTime=61.61 | totalTime=292793.92 | noImpCnt=9/50
Iter 1204| Imgs=120400 | time=141.84 | TrainErr=0.028758 | meanGrad=0.147457 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.210089 | scesRate=78.08% | minMSE=1.198811 | maxS=78.08% | ni=0.000003 | tstTime=61.63 | totalTime=293033.48 | noImpCnt=10/50
Iter 1205| Imgs=120500 | time=141.68 | TrainErr=0.019974 | meanGrad=0.146028 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.211195 | scesRate=78.08% | minMSE=1.198811 | maxS=78.08% | ni=0.000003 | tstTime=61.70 | totalTime=293272.79 | noImpCnt=11/50
Iter 1206| Imgs=120600 | time=142.37 | TrainErr=0.026126 | meanGrad=0.119747 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.216255 | scesRate=76.26% | minMSE=1.198811 | maxS=78.08% | ni=0.000003 | tstTime=68.14 | totalTime=293521.44 | noImpCnt=12/50
Iter 1207| Imgs=120700 | time=147.40 | TrainErr=0.028186 | meanGrad=0.147446 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.216514 | scesRate=77.63% | minMSE=1.198811 | maxS=78.08% | ni=0.000003 | tstTime=61.76 | totalTime=293762.73 | noImpCnt=13/50
Iter 1208| Imgs=120800 | time=142.28 | TrainErr=0.020148 | meanGrad=0.114308 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.216999 | scesRate=77.63% | minMSE=1.198811 | maxS=78.08% | ni=0.000003 | tstTime=61.64 | totalTime=294005.33 | noImpCnt=14/50
Iter 1209| Imgs=120900 | time=141.97 | TrainErr=0.039859 | meanGrad=0.198628 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.213750 | scesRate=75.34% | minMSE=1.198811 | maxS=78.08% | ni=0.000003 | tstTime=61.75 | totalTime=294246.21 | noImpCnt=15/50
Iter 1210| Imgs=121000 | time=142.14 | TrainErr=0.021503 | meanGrad=0.110587 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.213116 | scesRate=76.26% | minMSE=1.198811 | maxS=78.08% | ni=0.000003 | tstTime=61.67 | totalTime=294487.68 | noImpCnt=16/50
Iter 1211| Imgs=121100 | time=141.96 | TrainErr=0.022934 | meanGrad=0.106517 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.212591 | scesRate=77.63% | minMSE=1.198811 | maxS=78.08% | ni=0.000003 | tstTime=61.70 | totalTime=294729.45 | noImpCnt=17/50
Iter 1212| Imgs=121200 | time=141.80 | TrainErr=0.019853 | meanGrad=0.103645 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.213978 | scesRate=78.08% | minMSE=1.198811 | maxS=78.08% | ni=0.000003 | tstTime=61.58 | totalTime=294971.22 | noImpCnt=18/50
Iter 1213| Imgs=121300 | time=141.86 | TrainErr=0.022093 | meanGrad=0.121697 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.217363 | scesRate=78.08% | minMSE=1.198811 | maxS=78.08% | ni=0.000003 | tstTime=61.67 | totalTime=295213.42 | noImpCnt=19/50
Iter 1214| Imgs=121400 | time=141.68 | TrainErr=0.022463 | meanGrad=0.148894 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.217744 | scesRate=77.63% | minMSE=1.198811 | maxS=78.08% | ni=0.000003 | tstTime=61.74 | totalTime=295454.59 | noImpCnt=20/50
Iter 1215| Imgs=121500 | time=141.97 | TrainErr=0.026270 | meanGrad=0.130669 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.214124 | scesRate=77.17% | minMSE=1.198811 | maxS=78.08% | ni=0.000003 | tstTime=61.92 | totalTime=295697.34 | noImpCnt=21/50
Iter 1216| Imgs=121600 | time=142.00 | TrainErr=0.026726 | meanGrad=0.148598 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.215073 | scesRate=76.71% | minMSE=1.198811 | maxS=78.08% | ni=0.000003 | tstTime=61.75 | totalTime=295939.66 | noImpCnt=22/50
Iter 1217| Imgs=121700 | time=141.80 | TrainErr=0.030531 | meanGrad=0.155449 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.214119 | scesRate=77.63% | minMSE=1.198811 | maxS=78.08% | ni=0.000003 | tstTime=61.94 | totalTime=296181.50 | noImpCnt=23/50
Iter 1218| Imgs=121800 | time=141.74 | TrainErr=0.030123 | meanGrad=0.131704 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.212596 | scesRate=76.71% | minMSE=1.198811 | maxS=78.08% | ni=0.000003 | tstTime=61.69 | totalTime=296424.10 | noImpCnt=24/50
Iter 1219| Imgs=121900 | time=141.80 | TrainErr=0.023501 | meanGrad=0.099690 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.212099 | scesRate=77.17% | minMSE=1.198811 | maxS=78.08% | ni=0.000003 | tstTime=61.77 | totalTime=296665.99 | noImpCnt=25/50
Iter 1220| Imgs=122000 | time=141.85 | TrainErr=0.022771 | meanGrad=0.092647 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.209788 | scesRate=77.63% | minMSE=1.198811 | maxS=78.08% | ni=0.000003 | tstTime=61.74 | totalTime=296907.58 | noImpCnt=26/50
Iter 1221| Imgs=122100 | time=141.50 | TrainErr=0.021455 | meanGrad=0.104460 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.210419 | scesRate=77.63% | minMSE=1.198811 | maxS=78.08% | ni=0.000003 | tstTime=61.73 | totalTime=297148.82 | noImpCnt=27/50
Iter 1222| Imgs=122200 | time=141.74 | TrainErr=0.027781 | meanGrad=0.148267 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.212447 | scesRate=76.26% | minMSE=1.198811 | maxS=78.08% | ni=0.000003 | tstTime=61.68 | totalTime=297391.07 | noImpCnt=28/50
Iter 1223| Imgs=122300 | time=142.16 | TrainErr=0.024982 | meanGrad=0.119043 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.210652 | scesRate=76.71% | minMSE=1.198811 | maxS=78.08% | ni=0.000003 | tstTime=61.80 | totalTime=297632.21 | noImpCnt=29/50
Iter 1224| Imgs=122400 | time=142.06 | TrainErr=0.027054 | meanGrad=0.136763 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.212033 | scesRate=77.17% | minMSE=1.198811 | maxS=78.08% | ni=0.000003 | tstTime=61.78 | totalTime=297874.99 | noImpCnt=30/50
Iter 1225| Imgs=122500 | time=141.82 | TrainErr=0.030425 | meanGrad=0.133374 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.210689 | scesRate=77.17% | minMSE=1.198811 | maxS=78.08% | ni=0.000003 | tstTime=61.79 | totalTime=298116.70 | noImpCnt=31/50
Iter 1226| Imgs=122600 | time=141.75 | TrainErr=0.023533 | meanGrad=0.132026 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.212262 | scesRate=76.71% | minMSE=1.198811 | maxS=78.08% | ni=0.000003 | tstTime=61.78 | totalTime=298357.88 | noImpCnt=32/50
Iter 1227| Imgs=122700 | time=141.71 | TrainErr=0.022633 | meanGrad=0.097813 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.215327 | scesRate=76.71% | minMSE=1.198811 | maxS=78.08% | ni=0.000003 | tstTime=61.74 | totalTime=298599.15 | noImpCnt=33/50
Iter 1228| Imgs=122800 | time=142.02 | TrainErr=0.026112 | meanGrad=0.120356 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.215302 | scesRate=78.08% | minMSE=1.198811 | maxS=78.08% | ni=0.000003 | tstTime=61.72 | totalTime=298840.46 | noImpCnt=34/50
Iter 1229| Imgs=122900 | time=141.99 | TrainErr=0.027354 | meanGrad=0.113932 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.218840 | scesRate=77.63% | minMSE=1.198811 | maxS=78.08% | ni=0.000003 | tstTime=61.65 | totalTime=299081.86 | noImpCnt=35/50
Iter 1230| Imgs=123000 | time=142.01 | TrainErr=0.024940 | meanGrad=0.138067 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.217856 | scesRate=77.17% | minMSE=1.198811 | maxS=78.08% | ni=0.000003 | tstTime=61.88 | totalTime=299324.39 | noImpCnt=36/50
Iter 1231| Imgs=123100 | time=141.99 | TrainErr=0.027186 | meanGrad=0.145545 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.219730 | scesRate=77.17% | minMSE=1.198811 | maxS=78.08% | ni=0.000003 | tstTime=61.65 | totalTime=299566.65 | noImpCnt=37/50
Iter 1232| Imgs=123200 | time=141.92 | TrainErr=0.020753 | meanGrad=0.118951 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.220265 | scesRate=78.08% | minMSE=1.198811 | maxS=78.08% | ni=0.000003 | tstTime=61.66 | totalTime=299807.87 | noImpCnt=38/50
Iter 1233| Imgs=123300 | time=141.93 | TrainErr=0.027650 | meanGrad=0.110099 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.221501 | scesRate=77.17% | minMSE=1.198811 | maxS=78.08% | ni=0.000003 | tstTime=61.74 | totalTime=300050.52 | noImpCnt=39/50
Iter 1234| Imgs=123400 | time=141.93 | TrainErr=0.022196 | meanGrad=0.113348 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.219996 | scesRate=77.17% | minMSE=1.198811 | maxS=78.08% | ni=0.000003 | tstTime=61.66 | totalTime=300292.96 | noImpCnt=40/50
Iter 1235| Imgs=123500 | time=141.94 | TrainErr=0.025662 | meanGrad=0.122048 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.220799 | scesRate=77.63% | minMSE=1.198811 | maxS=78.08% | ni=0.000003 | tstTime=61.69 | totalTime=300535.82 | noImpCnt=41/50
Iter 1236| Imgs=123600 | time=142.20 | TrainErr=0.034851 | meanGrad=0.190309 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.215173 | scesRate=77.17% | minMSE=1.198811 | maxS=78.08% | ni=0.000003 | tstTime=61.69 | totalTime=300776.43 | noImpCnt=42/50
Iter 1237| Imgs=123700 | time=142.06 | TrainErr=0.027948 | meanGrad=0.118536 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.215198 | scesRate=77.17% | minMSE=1.198811 | maxS=78.08% | ni=0.000003 | tstTime=61.66 | totalTime=301018.54 | noImpCnt=43/50
Iter 1238| Imgs=123800 | time=142.36 | TrainErr=0.018687 | meanGrad=0.107116 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.214248 | scesRate=76.26% | minMSE=1.198811 | maxS=78.08% | ni=0.000003 | tstTime=61.67 | totalTime=301260.68 | noImpCnt=44/50
Iter 1239| Imgs=123900 | time=142.16 | TrainErr=0.021069 | meanGrad=0.127922 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.212457 | scesRate=77.17% | minMSE=1.198811 | maxS=78.08% | ni=0.000003 | tstTime=61.69 | totalTime=301501.75 | noImpCnt=45/50
Iter 1240| Imgs=124000 | time=142.46 | TrainErr=0.024435 | meanGrad=0.111009 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.213426 | scesRate=76.71% | minMSE=1.198811 | maxS=78.08% | ni=0.000003 | tstTime=61.76 | totalTime=301744.15 | noImpCnt=46/50
Iter 1241| Imgs=124100 | time=141.66 | TrainErr=0.023127 | meanGrad=0.122408 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.214209 | scesRate=76.71% | minMSE=1.198811 | maxS=78.08% | ni=0.000003 | tstTime=61.69 | totalTime=301985.40 | noImpCnt=47/50
Iter 1242| Imgs=124200 | time=141.86 | TrainErr=0.027927 | meanGrad=0.130693 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.210329 | scesRate=76.71% | minMSE=1.198811 | maxS=78.08% | ni=0.000003 | tstTime=61.69 | totalTime=302226.04 | noImpCnt=48/50
Iter 1243| Imgs=124300 | time=141.89 | TrainErr=0.025452 | meanGrad=0.139231 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.216017 | scesRate=77.17% | minMSE=1.198811 | maxS=78.08% | ni=0.000003 | tstTime=61.71 | totalTime=302468.13 | noImpCnt=49/50
Iter 1244| Imgs=124400 | time=141.95 | TrainErr=0.034865 | meanGrad=0.177512 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.212990 | scesRate=76.71% | minMSE=1.198811 | maxS=78.08% | ni=0.000003 | tstTime=61.64 | totalTime=302709.12 | noImpCnt=50/50
Iter 1245| Imgs=124500 | time=141.93 | TrainErr=0.027448 | meanGrad=0.147811 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.209779 | scesRate=75.80% | minMSE=1.198811 | maxS=78.08% | ni=0.000003 | tstTime=61.84 | totalTime=302950.98 | noImpCnt=51/50
Updating ni to 0.000002, Ref was 1.198811
Iter 1246| Imgs=124600 | time=141.89 | TrainErr=0.026591 | meanGrad=0.121352 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.209422 | scesRate=76.26% | minMSE=1.198811 | maxS=78.08% | ni=0.000002 | tstTime=61.73 | totalTime=303193.89 | noImpCnt=0/50
Iter 1247| Imgs=124700 | time=141.90 | TrainErr=0.020954 | meanGrad=0.108548 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.207317 | scesRate=76.71% | minMSE=1.198811 | maxS=78.08% | ni=0.000002 | tstTime=61.72 | totalTime=303437.17 | noImpCnt=0/50
Iter 1248| Imgs=124800 | time=141.74 | TrainErr=0.027575 | meanGrad=0.136690 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.206492 | scesRate=77.17% | minMSE=1.198811 | maxS=78.08% | ni=0.000002 | tstTime=61.67 | totalTime=303677.89 | noImpCnt=0/50
Iter 1249| Imgs=124900 | time=141.86 | TrainErr=0.025720 | meanGrad=0.153310 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.204827 | scesRate=77.17% | minMSE=1.198811 | maxS=78.08% | ni=0.000002 | tstTime=61.62 | totalTime=303920.31 | noImpCnt=0/50
Iter 1250| Imgs=125000 | time=142.00 | TrainErr=0.023879 | meanGrad=0.110657 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.205321 | scesRate=77.17% | minMSE=1.198811 | maxS=78.08% | ni=0.000002 | tstTime=61.74 | totalTime=304163.06 | noImpCnt=0/50
Iter 1251| Imgs=125100 | time=142.11 | TrainErr=0.029906 | meanGrad=0.155349 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.207211 | scesRate=77.17% | minMSE=1.198811 | maxS=78.08% | ni=0.000002 | tstTime=61.65 | totalTime=304404.28 | noImpCnt=1/50
Iter 1252| Imgs=125200 | time=141.94 | TrainErr=0.027249 | meanGrad=0.129522 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.205904 | scesRate=77.17% | minMSE=1.198811 | maxS=78.08% | ni=0.000002 | tstTime=61.72 | totalTime=304646.57 | noImpCnt=2/50
Iter 1253| Imgs=125300 | time=141.82 | TrainErr=0.022488 | meanGrad=0.101461 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.208203 | scesRate=76.26% | minMSE=1.198811 | maxS=78.08% | ni=0.000002 | tstTime=61.88 | totalTime=304888.43 | noImpCnt=3/50
Iter 1254| Imgs=125400 | time=142.12 | TrainErr=0.025343 | meanGrad=0.113386 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.208318 | scesRate=76.71% | minMSE=1.198811 | maxS=78.08% | ni=0.000002 | tstTime=61.74 | totalTime=305130.83 | noImpCnt=4/50
Iter 1255| Imgs=125500 | time=142.24 | TrainErr=0.025133 | meanGrad=0.110111 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.209804 | scesRate=76.71% | minMSE=1.198811 | maxS=78.08% | ni=0.000002 | tstTime=61.62 | totalTime=305372.09 | noImpCnt=5/50
Iter 1256| Imgs=125600 | time=142.06 | TrainErr=0.025304 | meanGrad=0.115789 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.208458 | scesRate=77.17% | minMSE=1.198811 | maxS=78.08% | ni=0.000002 | tstTime=61.78 | totalTime=305613.44 | noImpCnt=6/50
Iter 1257| Imgs=125700 | time=141.95 | TrainErr=0.025918 | meanGrad=0.151608 | meanWeight=0.011504 | varWeight=0.000252 | MSE=1.209240 | scesRate=76.71% | minMSE=1.198811 | maxS=78.08% | ni=0.000002 | tstTime=61.55 | totalTime=305855.82 | noImpCnt=7/50
